-- Configuring done
-- Generating done
-- Build files have been written to: /media/marikhu/work/GitHub/g2o/g2o/examples/ba_demo2/build
[100%] Built target ba_demo
PIXEL_NOISE: 1
OUTLIER_RATIO: 0.1
ROBUST_KERNEL: 1
STRUCTURE_ONLY: 0
DENSE: 0
iPolygonIdx: 0 iPtIdx: 0	0.697336, 0.061009, 0.5
iPolygonIdx: 0 iPtIdx: 1	-0.104587, 1.19543, 0
iPolygonIdx: 0 iPtIdx: 2	0.0585705, 3.92002, 1.5
iPolygonIdx: 0 iPtIdx: 3	0.783273, 1.37349, 1.5
iPolygonIdx: 0 iPtIdx: 4	0.535489, 3.05831, 1.5
iPolygonIdx: 0 iPtIdx: 5	-0.130734, 1.49429, 0.8
iPolygonIdx: 0 iPtIdx: 6	1.16685, 5.0208, 1.5
iPolygonIdx: 0 iPtIdx: 7	1.59391, 0.139449, 0.8
iPolygonIdx: 0 iPtIdx: 8	1.49429, 0.130734, 0.5
iPolygonIdx: 0 iPtIdx: 9	1.04352, 0.693588, 1.5
iPolygonIdx: 0 iPtIdx: 10	-0.174311, 1.99239, 1
iPolygonIdx: 0 iPtIdx: 11	-0.313761, 3.5863, 0.8
iPolygonIdx: 0 iPtIdx: 12	0.398478, 0.0348623, 0.6
iPolygonIdx: 0 iPtIdx: 13	0.996195, 0.0871557, 0
iPolygonIdx: 0 iPtIdx: 14	-0.0261467, 0.298858, 0
iPolygonIdx: 0 iPtIdx: 15	-0.383485, 4.38326, 1.5
iPolygonIdx: 0 iPtIdx: 16	1.29505, 0.113302, 0.1
iPolygonIdx: 0 iPtIdx: 17	0.298858, 0.0261467, 1.5
iPolygonIdx: 0 iPtIdx: 18	0.994976, 2.39583, 1.5
iPolygonIdx: 0 iPtIdx: 19	1.24276, 0.711019, 1.5
# true_points: 20
iPolygonIdx: 0 iPtIdx: 0	1111.12, 755.775
iPolygonIdx: 0 iPtIdx: 1	959.072, 806.209
iPolygonIdx: 0 iPtIdx: 2	986.276, 468.117
iPolygonIdx: 0 iPtIdx: 3	1120.85, 531.571
iPolygonIdx: 0 iPtIdx: 4	1069.41, 488.462
iPolygonIdx: 0 iPtIdx: 5	954.331, 653.522
iPolygonIdx: 0 iPtIdx: 6	1165.55, 443.642
iPolygonIdx: 0 iPtIdx: 7	1280.6, 697.183
iPolygonIdx: 0 iPtIdx: 8	1261.36, 753.288
iPolygonIdx: 0 iPtIdx: 9	1173.13, 550.355
iPolygonIdx: 0 iPtIdx: 10	946.596, 603.302
iPolygonIdx: 0 iPtIdx: 11	923.46, 593.223
iPolygonIdx: 0 iPtIdx: 12	1054.64, 738.067
iPolygonIdx: 0 iPtIdx: 13	1166.99, 847.612
iPolygonIdx: 0 iPtIdx: 14	973.867, 839.464
iPolygonIdx: 0 iPtIdx: 15	912.581, 457.613
iPolygonIdx: 0 iPtIdx: 16	1223.31, 828.099
iPolygonIdx: 0 iPtIdx: 17	1036.15, 569.646
iPolygonIdx: 0 iPtIdx: 18	1152.79, 504.863
iPolygonIdx: 0 iPtIdx: 19	1210.11, 549.864
iPolygonIdx: 1 iPtIdx: 0	1091.27, 746.139
iPolygonIdx: 1 iPtIdx: 1	949.687, 795.401
iPolygonIdx: 1 iPtIdx: 2	995.549, 461.408
iPolygonIdx: 1 iPtIdx: 3	1111.19, 524.411
iPolygonIdx: 1 iPtIdx: 4	1072.26, 481.828
iPolygonIdx: 1 iPtIdx: 5	947.198, 644.251
iPolygonIdx: 1 iPtIdx: 6	1180.27, 438.32
iPolygonIdx: 1 iPtIdx: 7	1260.04, 689.292
iPolygonIdx: 1 iPtIdx: 8	1240.89, 744.819
iPolygonIdx: 1 iPtIdx: 9	1157.77, 543.139
